reviewId,content,score,at,sentiment,cleaned,stemming
dc49d24e-0ff4-4414-b591-4c8636866c99,lelet banget aduh saya sering ketinggalan absen karena buffering terus benerin kek,1,2025-09-03 15:21:18,negatif,lelet banget aduh saya sering ketinggalan absen karena buffering terus benerin kek,lelet banget aduh sering tinggal absen buffering terus benerin kek
68030d73-df18-438b-b7ec-cd5f01e09293,"APLIKASI BANYAK BUG DAN ERROR ❗ TOLONG OPTIMALKAN LAGI KARENA MENGGANGGU KELANCARAN KULIAH, TERIMAKASIH",2,2025-09-03 10:24:19,negatif,aplikasi banyak bug dan error tolong optimalkan lagi karena mengganggu kelancaran kuliah terimakasih,aplikasi banyak bug error optimal karena ganggu lancar kuliah terimakasih
fe12e710-6969-4731-8f2a-9bf77b72a073,game aneh,1,2025-09-03 09:25:43,netral,game aneh,game aneh
3479d420-36f3-4c02-b0e2-b919812f3404,Tolong dong min anak tiri ke 3 (UB Kediri) di cantumkan di map,5,2025-08-20 09:10:27,netral,tolong dong min anak tiri ke ub kediri di cantumkan di map,dong min anak tiri ub diri cantum map
c4cb6ac7-8e28-4375-ab53-fe40e671c16a,"tidak ada kolom buat login, jadi tidak bisa login",2,2025-08-13 19:30:54,negatif,tidak ada kolom buat login jadi tidak bisa login,ada kolom buat login jadi bisa login
adc545e3-2379-49a4-a0a7-285926842563,"Fitur-fitur yang tersedia memang sudah bagus, tetapi saya selalu mengalami kendala saat mencoba login di IAM UB. Meskipun saya sudah memasukkan username dan password dengan benar, tetap saja saya tidak bisa login dan malah kembali ke halaman awal. Mohon kepada pihak aplikator untuk segera membenahi fitur login aplikasi ini. Terima kasih 🙏🏻",2,2025-07-10 14:34:53,negatif,fitur fitur yang tersedia memang sudah bagus tetapi saya selalu mengalami kendala saat mencoba login di iam ub meskipun saya sudah memasukkan username dan password dengan benar tetap saja saya tidak bisa login dan malah kembali ke halaman awal mohon kepada pihak aplikator untuk segera membenahi fitur login aplikasi ini terima kasih,fitur fitur sedia memang bagus selalu alami kendala coba login iam ub meski saya sudah masuk username password benar tetap saya bisa login malah ke halaman awal mohon pihak aplikator segera benah fitur login aplikasi terima kasih
9d962883-fc9b-4722-b2cc-4519aff8e41b,"Gagal login terus, udah coba hubungin help desk nya, udah di kasih solusi malah sama aja. Pasti ada bug di aplikasi nya ini yang bikin gagal login, saya udah ngikutin arahan petunjuk dari help desk nya, tapi tetep gagal login. Tolong bug aplikasinya di benahi.",1,2025-07-07 11:31:00,negatif,gagal login terus udah coba hubungin help desk nya udah di kasih solusi malah sama aja pasti ada bug di aplikasi nya ini yang bikin gagal login saya udah ngikutin arahan petunjuk dari help desk nya tapi tetep gagal login tolong bug aplikasinya di benahi,gagal login terus udah coba hubungin help desk nya udah kasih solusi malah sama aja ada bug aplikasi nya yang bikin gagal login udah ngikutin arah tunjuk help desk nya tetep gagal login bug aplikasi benah
57284ae0-841e-4bba-86a8-3cf7acd45b8a,udah login harus login lagi. gabisa masuk karena harus login terus. tolong perbaiki.,1,2025-07-05 17:05:39,negatif,udah login harus login lagi gabisa masuk karena harus login terus tolong perbaiki,udah login login gabisa masuk harus login terus baik
9054699f-4bcb-47e0-8e08-0e8a2ccd261c,Lemottt kali,1,2025-04-29 10:39:01,negatif,lemottt kali,lemottt kali
20e21d3f-0383-4e90-a548-531c98280ec5,"aplikasi yang menghalangi mahasiswa belajar, mau login eh katanya password atau username salah, padahal udah coba di siam masih bisa, di gapura aja yg bermasalah",1,2025-03-19 08:47:53,negatif,aplikasi yang menghalangi mahasiswa belajar mau login eh katanya password atau username salah padahal udah coba di siam masih bisa di gapura aja yg bermasalah,aplikasi halang mahasiswa ajar mau login eh kata password username salah padahal udah coba siam bisa gapura aja yg masalah
8c0ad7af-51aa-4309-b8f7-fcf4fdc418a5,"Kenapa sekarang gapura tidak ada notifikasinya, tolong kembalikan notifikasi gapura. Terimakasih",2,2025-03-11 09:50:35,negatif,kenapa sekarang gapura tidak ada notifikasinya tolong kembalikan notifikasi gapura terimakasih,sekarang gapura ada notifikasi kembali notifikasi gapura terimakasih
27fcfc79-ab2c-41f2-a2f9-d2e1bee09f60,Tolong untuk presensi dibuatkan notif kembali agar dapat diketahui langsung dari notif bar HP sehingga tidak tercampur dengan notif lainnya.,3,2025-03-04 21:16:25,netral,tolong untuk presensi dibuatkan notif kembali agar dapat diketahui langsung dari notif bar hp sehingga tidak tercampur dengan notif lainnya,untuk presensi buat notif agar tahu langsung notif bar hp tidak campur notif lain
be15b648-975c-4b28-9639-18fbb19cfe2d,"Gaada notif, bisa diperbaiki absen saya 5 alpha gara gara tidak ad notif padahal sudah saya aktifkan notif di pengaturan",1,2025-03-04 08:14:21,negatif,gaada notif bisa diperbaiki absen saya alpha gara gara tidak ad notif padahal sudah saya aktifkan notif di pengaturan,gaada notif baik absen alpha gara gara ad notif padahal saya aktif notif atur
e1155bbb-6275-46b3-829a-ab217d92ed91,Tolong dibuat agar bisa mengatur dark mode atau tidak,5,2025-03-01 08:33:19,netral,tolong dibuat agar bisa mengatur dark mode atau tidak,buat bisa atur dark mode tidak
09c24d58-1ccc-4800-be24-16c733fea56b,Mohon maaf sebelumnya saya mau Log In tapi tidak bisa karena ada permasalahan padahal sudah ganti password tapi tetap tidak bisa masuk. Saya gak bisa absen kalo seperti ini caranya. Tolong perbaiki segera pelayanannya ya,1,2025-02-09 16:19:11,negatif,mohon maaf sebelumnya saya mau log in tapi tidak bisa karena ada permasalahan padahal sudah ganti password tapi tetap tidak bisa masuk saya gak bisa absen kalo seperti ini caranya tolong perbaiki segera pelayanannya ya,mohon maaf belum mau log in karena masalah padahal ganti password tetap tidak masuk gak bisa absen kalo ini cara baik segera layan
97ace1ea-7431-4ff3-a4f6-c5002a8f4e96,"gabisa login sama sekali, udah ikutin solusi dari help desk nya tapi tetep aja...",1,2025-01-20 18:29:37,negatif,gabisa login sama sekali udah ikutin solusi dari help desk nya tapi tetep aja,gabisa login sama sekali udah ikutin solusi help desk nya tetep aja
6ba80f61-25e3-46df-9166-1cfc194eb6db,aplikasi lawak,1,2025-01-03 08:04:21,netral,aplikasi lawak,aplikasi lawak
0bdd56f1-bd9f-4278-bc59-9b8486cb03f1,lag trs,1,2024-12-09 13:24:00,negatif,lag trs,lag trs
2b39970a-14d1-49b6-ad24-864d47778c58,"Setelah update tambah lemot, bahkan mau masuk laman login saja tidak bisa cuma blank putih saja. Jadi banyak absen yang alpha. Tolong segera diperbaiki ya min",1,2024-11-21 16:34:35,negatif,setelah update tambah lemot bahkan mau masuk laman login saja tidak bisa cuma blank putih saja jadi banyak absen yang alpha tolong segera diperbaiki ya min,update tambah lot bahkan mau masuk laman login tidak cuma blank putih jadi banyak absen alpha segera baik min
21056b7b-34c9-4650-ad4b-cc235bc346fa,Setelah update jadi lemot. Sekali masuk sebentar sering force close,5,2024-10-31 17:51:27,negatif,setelah update jadi lemot sekali masuk sebentar sering force close,update jadi lot sekali masuk sebentar sering force close
fab6a722-19b6-4d88-94fe-f55c9ae5262d,"Tolong diperbaiki lagi sistem nya, setiap ada yang mau absen ada saja kendala yang dihadapi mahasiswa seperti aplikasinya eror. Mohon ditingkatkan lagi supaya mahasiswa kedepannya dapat lebih mudah untuk menggunakannya secara efisien dan hemat waktu.",1,2024-10-29 11:30:17,negatif,tolong diperbaiki lagi sistem nya setiap ada yang mau absen ada saja kendala yang dihadapi mahasiswa seperti aplikasinya eror mohon ditingkatkan lagi supaya mahasiswa kedepannya dapat lebih mudah untuk menggunakannya secara efisien dan hemat waktu,baik sistem nya mau absen ada saja kendala hadap mahasiswa aplikasi eror mohon tingkat supaya mahasiswa depan lebih mudah guna efisien hemat waktu
c02ca224-a141-4744-938e-405ccc2fd96a,Tolong dong diperbaiki setiap mau login gapura gabisa langsung masuk terus terusan error gimana mau absennya kalau gitu taku keseringan telat absen. Minta tolong segera diperbaiki saya merasa sangat kecewa dengan pembaruan sekarang,3,2024-10-25 10:58:40,negatif,tolong dong diperbaiki setiap mau login gapura gabisa langsung masuk terus terusan error gimana mau absennya kalau gitu taku keseringan telat absen minta tolong segera diperbaiki saya merasa sangat kecewa dengan pembaruan sekarang,dong baik mau login gapura gabisa langsung masuk terus terus error gimana mau absen kalau gitu taku sering telat absen minta segera baik rasa sangat kecewa baru sekarang
9b4227c5-cb2a-42ea-a879-e1fef0234df5,DIUPDATE TOLONG!,1,2024-10-17 12:23:49,netral,diupdate tolong,diupdate
a6f9e543-9b8b-4bc8-aef3-fdbfea7a231b,Ga ada notif lagi sejak masuk semester 3. Jadi sering bgt kelewat absensi :(. Tolong dong diperbaiki. Makasih,4,2024-10-06 17:43:04,negatif,ga ada notif lagi sejak masuk semester jadi sering bgt kelewat absensi tolong dong diperbaiki makasih,ga notif sejak masuk semester jadi sering bgt lewat absensi dong baik makasih
ac29f45a-654f-4007-8f4c-6ffcf348545e,"aplikasi bermasalah, tiap masuk aplikasi harus login dulu, tidak ada notifikasi presensi dan loading stuck di survey kesehatan berujung alpa beberapa kali. resikonya tidak dapat memenuhi kuota absensi minimal padahal bermasalah di aplikasi dan web",1,2024-10-01 22:07:46,negatif,aplikasi bermasalah tiap masuk aplikasi harus login dulu tidak ada notifikasi presensi dan loading stuck di survey kesehatan berujung alpa beberapa kali resikonya tidak dapat memenuhi kuota absensi minimal padahal bermasalah di aplikasi dan web,aplikasi masalah tiap masuk aplikasi login dulu ada notifikasi presensi loading stuck survey sehat ujung alpa beberapa kali resiko dapat penuh kuota absensi minimal padahal masalah aplikasi web
02c3dd5b-57ab-4c83-a585-dc3b5cc5f182,"TOLONG DIPERBAIKI UNTUK FITUR NOTIFIKASI, BEBERAPA KALI NOTIFIKASI PRESENSI TIDAK KELUAR. TERIMA KASIH",1,2024-09-27 15:45:20,negatif,tolong diperbaiki untuk fitur notifikasi beberapa kali notifikasi presensi tidak keluar terima kasih,baik fitur notifikasi beberapa kali notifikasi presensi keluar terima kasih
67e909b0-9a95-4aba-9d37-1efd1b30d4ca,"tolong dibener in, eror terus",1,2024-09-27 08:55:53,negatif,tolong dibener in eror terus,dibener in eror terus
1db35456-8bf9-41da-8948-e896e033fb3b,Sangat membantu,5,2024-09-26 06:25:33,positif,sangat membantu,sangat bantu
70ae32ad-83c8-47a5-9c3f-76ba1b222365,semangat belajar wahai Brawijaya Muda!,5,2024-08-30 10:50:55,positif,semangat belajar wahai brawijaya muda,semangat ajar wahai brawijaya muda
859832de-4517-42dc-8a8c-5279a5a024da,"Membantu lebih mudah, hanya saja setiap masuk harus login lagi 🙂",5,2024-08-03 12:20:02,netral,membantu lebih mudah hanya saja setiap masuk harus login lagi,bantu lebih mudah saja masuk login
7b37c746-2e5e-4295-8964-b9b0c830016f,"Kebanyakan disuruh login dan sekarang kalau ada absen tidak ada notifikasi, jadi sering alpha. Tolong untuk segera diperbaiki 🙏",1,2024-06-27 13:58:45,negatif,kebanyakan disuruh login dan sekarang kalau ada absen tidak ada notifikasi jadi sering alpha tolong untuk segera diperbaiki,banyak suruh login sekarang kalau absen ada notifikasi jadi sering alpha untuk segera baik
5efae898-eb99-42fd-a266-5824cf0b6266,"kebanyakan disuruh login, semenjak ada pembaharuan jadi ngga ada notifikasi dan bikin presensi jadi alpha karena tidak ada notifikasi pemberitahuan",1,2024-06-11 12:36:01,negatif,kebanyakan disuruh login semenjak ada pembaharuan jadi ngga ada notifikasi dan bikin presensi jadi alpha karena tidak ada notifikasi pemberitahuan,banyak suruh login semenjak baharu jadi ngga notifikasi bikin presensi jadi alpha tidak notifikasi pemberitahuan
ce77761b-7dc5-4114-9c80-b75f03ab2601,"kenapa sekarang enggak ada notifikasi setiap absen? jadinya suka telat absen, berakhir alpha. tolong dong diperbaiki",3,2024-06-04 19:15:53,negatif,kenapa sekarang enggak ada notifikasi setiap absen jadinya suka telat absen berakhir alpha tolong dong diperbaiki,sekarang enggak notifikasi absen jadi suka telat absen akhir alpha dong baik
eab0e392-9ec8-4b23-bcef-0de17b565bc5,TETAP MENYALA UB-KUHH!!,5,2024-05-08 00:12:08,positif,tetap menyala ub kuhh,tetap nyala ub kuhh
95e38993-b499-4e7b-9ea9-b6ad7aeb4199,"Bug login, gatau lagi dah gapura ub, apalagi kudu survey",2,2024-04-16 07:52:34,negatif,bug login gatau lagi dah gapura ub apalagi kudu survey,bug login gatau dah gapura ub kudu survey
82b7b0fe-e803-416d-8362-e1843f793ae4,Bug login berulang,2,2024-03-20 21:06:09,negatif,bug login berulang,bug login ulang
c86a4c9e-a5d6-43e7-aa7f-1dfb512ff369,Survei kesehatan tolong ditiadakan admin,3,2024-03-13 09:51:37,netral,survei kesehatan tolong ditiadakan admin,survei sehat tiada admin
1a577ede-2867-434b-9ac0-ccc67478e633,"Tolong di perbaiki aplikasi nya min kenapa tau"" sering lock out sendiri, stiap masuk gapura bolak balik login",1,2024-03-12 20:35:01,negatif,tolong di perbaiki aplikasi nya min kenapa tau sering lock out sendiri stiap masuk gapura bolak balik login,di baik aplikasi nya min tau sering lock out sendiri stiap masuk gapura bolak balik login
7395c13f-18c5-40ee-acc9-26470fcd526b,Setelah update malah sulit masuk,1,2024-03-06 17:34:00,negatif,setelah update malah sulit masuk,update malah sulit masuk
597aa148-2030-4ba7-bd51-b117d94151ba,Sangat bagus dan lemod sekali gapuro ub buat absen,5,2024-03-06 08:04:31,positif,sangat bagus dan lemod sekali gapuro ub buat absen,sangat bagus lemod sekali gapuro ub buat absen
915320df-168a-4bc7-a43b-0dbee6f90b0e,Info-info yang membangun ke depannya lebih baik,5,2024-01-14 05:49:05,positif,info info yang membangun ke depannya lebih baik,info info bangun depan lebih baik
d87d3d5d-6626-4aad-bc13-76ce0b7f203a,"pasword tidak singkron sama dengan pasword di siam, ribet, gk efektif",1,2023-12-19 00:23:40,negatif,pasword tidak singkron sama dengan pasword di siam ribet gk efektif,pasword singkron sama pasword siam ribet gk efektif
c718ed22-5d48-4681-8924-72cea0b246f3,Sebaiknya Proses Login dilakukan 1 kali saja bukan setiap membuka aplikasi dan survey kesehatan sebaiknya dihilangkan,3,2023-11-17 12:35:29,negatif,sebaiknya proses login dilakukan kali saja bukan setiap membuka aplikasi dan survey kesehatan sebaiknya dihilangkan,baik proses login laku kali bukan buka aplikasi survey sehat baik hilang
8f037e17-9a4c-43af-b176-8fbee0f890d5,"Mohon dipertimbangkan. Tolonglah notifikasi nya lebih real time trus ada suaranya gitu, biar ketahuan. biar ga kelewat terus absensi. Terus kalau lewat absensi diberi fitur banding sayang banget kelewat absen mulu.",5,2023-11-16 16:37:04,negatif,mohon dipertimbangkan tolonglah notifikasi nya lebih real time trus ada suaranya gitu biar ketahuan biar ga kelewat terus absensi terus kalau lewat absensi diberi fitur banding sayang banget kelewat absen mulu,mohon timbang tolong notifikasi nya lebih real time trus suara gitu biar tahu biar ga lewat terus absensi terus kalau lewat absensi beri fitur banding sayang banget lewat absen mulu
403a5b6c-4dfb-4b2e-9515-a13d6a73b5e7,1. tiap masuk harus login 2. notif ga masuk 3. Survey kesehatan bikin lama 4. Bug server kadang ga bisa masuk sama sekali,1,2023-10-31 15:29:26,negatif,tiap masuk harus login notif ga masuk survey kesehatan bikin lama bug server kadang ga bisa masuk sama sekali,tiap masuk login notif ga masuk survey sehat bikin lama bug server kadang ga masuk sama sekali
cd8269fc-5a81-4b06-a6a5-07f25eaf33bb,Baik,5,2023-10-15 00:51:51,positif,baik,baik
0979e843-b324-4b60-8fe1-a203ddca5cc6,"di update malah bug, jadi alpha deh, nah trus juga masa setiap masuk gapura harus login lagi sih aneh, buang2 waktu. di bikin sekali login aja lah biar enak, sama bug nya tuh di ilangin, tolong setiap update minimal ada bug yang berkurang lah,",1,2023-10-06 09:13:24,negatif,di update malah bug jadi alpha deh nah trus juga masa setiap masuk gapura harus login lagi sih aneh buang waktu di bikin sekali login aja lah biar enak sama bug nya tuh di ilangin tolong setiap update minimal ada bug yang berkurang lah,update malah bug jadi alpha deh nah trus masa masuk gapura login sih aneh buang waktu bikin sekali login aja lah biar enak sama bug nya tuh ilangin tiap update minimal bug kurang lah
1347145d-616f-4f7f-816a-1ce10721a5b3,"Kalo update jangan hari kerja laaa, absen dosen cuman dibuka 3 menit doang login kaga bisa jadinya alpha. Belum gitu harus repot bgt harus berkali kali login dalam sehari.",1,2023-10-06 08:23:12,negatif,kalo update jangan hari kerja laaa absen dosen cuman dibuka menit doang login kaga bisa jadinya alpha belum gitu harus repot bgt harus berkali kali login dalam sehari,kalo update jangan hari kerja laaa absen dosen cuman buka menit doang login kaga jadi alpha gitu repot bgt kali kali login hari
bde86b7d-82b4-438b-af29-d41b2ac60b1c,Eror terus. Absen tidak muncul. Jadinya alpha,1,2023-09-11 09:17:19,negatif,eror terus absen tidak muncul jadinya alpha,eror terus absen muncul jadi alpha
00c49a33-85fb-4fec-8c10-754cc9f1995f,"sering terkendala saat login, padahal email sama pass udah bener tapi gatau kenapa gagal terus.",3,2023-08-25 14:27:07,negatif,sering terkendala saat login padahal email sama pass udah bener tapi gatau kenapa gagal terus,sering kendala login padahal email sama pass udah bener gatau gagal terus
1ce15726-a798-4f12-892a-40b557515956,"Repot banget,pas waktu absen error,jadi telat dan di alpha😦",1,2023-08-15 14:16:26,negatif,repot banget pas waktu absen error jadi telat dan di alpha,repot banget pas waktu absen error jadi telat di alpha
4dc74e89-7532-4a0e-a119-1422811b2b17,"Tidak bisa login , padahal dari sistem sudah support ,email sudah benar , password sudah Gonta ganti tetep tidak bisa",1,2023-08-11 11:58:04,negatif,tidak bisa login padahal dari sistem sudah support email sudah benar password sudah gonta ganti tetep tidak bisa,bisa login padahal sistem support email benar password gonta ganti tetep bisa
381baed4-0498-48e6-97c6-9b1dcd1b4b3b,"Sering Error, keluar sendiri, logout sendiri, maintenancenya juga lambat",1,2023-07-03 11:59:18,negatif,sering error keluar sendiri logout sendiri maintenancenya juga lambat,sering error keluar sendiri logout sendiri maintenancenya lambat
dc3ca290-666d-49b2-9b97-64f84924fed1,Tiap masuk disuruh login dulu,1,2023-06-24 10:40:48,negatif,tiap masuk disuruh login dulu,tiap masuk suruh login dulu
419b00f1-bffd-4082-8888-7ee0e4fa325a,"Loading terus, udah pake wifi kecepatan nasa juga tetap loading",1,2023-05-25 13:49:45,negatif,loading terus udah pake wifi kecepatan nasa juga tetap loading,loading terus udah pake wifi cepat nasa tetap loading
b85f6122-06b4-4b5d-ae08-c280b05ec0d0,"Udh update yg verse terbaru tetap ga berubah,saya seringkali kelewatan presensi karna gapura nya loading terus bolak balik login sama aja,padahal buka aplikasi lain lancar aja",1,2023-05-15 12:53:46,negatif,udh update yg verse terbaru tetap ga berubah saya seringkali kelewatan presensi karna gapura nya loading terus bolak balik login sama aja padahal buka aplikasi lain lancar aja,udh update yg verse baru tetap ga ubah seringkali lewat presensi karna gapura nya loading terus bolak balik login sama aja padahal buka aplikasi lancar aja
0835c761-f015-4d8d-a817-2bae7754d782,connection time out mulu,1,2023-05-13 12:00:44,negatif,connection time out mulu,connection time out mulu
0fd1dc4f-c8cf-45f5-9025-9a3814e23d11,Saya Sudah Pencet Hadir (luring). Besoknya saya liat malah Alpha. Padahal absennya jauh dari deadline. Sepertinya ada bug🤔,1,2023-03-27 17:02:49,negatif,saya sudah pencet hadir luring besoknya saya liat malah alpha padahal absennya jauh dari deadline sepertinya ada bug,sudah pencet hadir luring besok liat malah alpha padahal absen jauh deadline seperti bug
24ef9540-05c1-49f6-aa82-a7dda80da481,👍🏻,5,2023-01-15 17:03:08,positif,,
97a6b0e6-d1a0-46d6-bd09-1a1fb6348794,"Padahal password bener, tp ga bs login,",1,2023-01-03 09:18:13,negatif,padahal password bener tp ga bs login,padahal password bener tp ga bs login
350976b1-1c74-49fc-8515-f571f035753b,"Saya alpha 3 kali krn aplikasi ngelag, kenapa sih masih perlu absensi online? Belajar sudah luring, dan juga sudah ada absensi dikelas, menurut saya kalau sudah ada absensi dikelas, tidak perlu lagi absensi di ub",1,2022-12-17 16:51:35,negatif,saya alpha kali krn aplikasi ngelag kenapa sih masih perlu absensi online belajar sudah luring dan juga sudah ada absensi dikelas menurut saya kalau sudah ada absensi dikelas tidak perlu lagi absensi di ub,alpha kali krn aplikasi ngelag sih perlu absensi online ajar luring juga ada absensi kelas saya kalau ada absensi kelas perlu absensi ub
bd952a9f-78f6-4b42-829b-0bd15894ed3a,Aplikasi banyak bug,1,2022-12-11 19:53:23,negatif,aplikasi banyak bug,aplikasi banyak bug
a1facbc4-0717-4e97-b1d1-2dfd54a07759,"Proses login sangat susah, sedangkan terdapat beberapa matakuliah yang diharuskan untuk absesnsi di aplikasi gapura, akhirnya absensi terisi alpha padahal saya mengikuti kelas dari awal sampai akhir, sangat menyusahkan.",1,2022-12-08 15:44:55,negatif,proses login sangat susah sedangkan terdapat beberapa matakuliah yang diharuskan untuk absesnsi di aplikasi gapura akhirnya absensi terisi alpha padahal saya mengikuti kelas dari awal sampai akhir sangat menyusahkan,proses login sangat susah dapat beberapa matakuliah harus absesnsi aplikasi gapura akhir absensi isi alpha padahal ikut kelas awal akhir sangat susah
