reviewId,content,score,at,sentiment,cleaned,stemming
8e133fe7-7b56-4968-b949-4cc1ac3731b4,"Bikin kesell, masa masuk nggak bisa2 padahal lewat google siam sama gapura bisaa, berarti passwordnya kan benerr error nihh emangg, percuma download",1,2022-11-02 15:52:17,negatif,bikin kesell masa masuk nggak bisa padahal lewat google siam sama gapura bisaa berarti passwordnya kan benerr error nihh emangg percuma download,bikin kesell masa masuk bisa padahal lewat google siam sama gapura bisaa arti passwordnya kan benerr error nihh emangg percuma download
a0a0522e-d49d-4ab1-add7-772ddeeecafc,"Sudah ganti pasword di siam, tapi di gapura kalau login harus tetap pakek pasword lama",2,2022-10-03 12:40:38,negatif,sudah ganti pasword di siam tapi di gapura kalau login harus tetap pakek pasword lama,ganti pasword siam di gapura kalau login tetap pakek pasword lama
1d3791a6-3ff6-4be1-a35c-10152a19ab2e,Yooo,5,2022-09-29 04:24:03,netral,yooo,yooo
f6d00a10-5a2f-4204-a453-f24ab8a908e4,Gaada notif kalau absen :),2,2022-09-12 17:53:39,negatif,gaada notif kalau absen,gaada notif kalau absen
2a0e0d88-4200-45ed-9833-a5ab068e9b08,"Masi terdapat bug saat kita login di iam.ub.ac.id, aplikasi tidak mau masuk dan malah kembali ke Awal aplikasi",2,2022-09-07 19:12:44,negatif,masi terdapat bug saat kita login di iam ub ac id aplikasi tidak mau masuk dan malah kembali ke awal aplikasi,mas dapat bug kita login iam ub ac id aplikasi mau masuk malah ke awal aplikasi
e80c5946-68e9-45ce-bf25-ad481270424a,Semenjak ada survey kesehatan di tab presensi online jadi lama loadingnya,5,2022-08-23 13:33:01,negatif,semenjak ada survey kesehatan di tab presensi online jadi lama loadingnya,semenjak survey sehat tab presensi online jadi lama loadingnya
ce77e12d-9c1a-4733-9857-6f6844bccd12,Aplikasi sering crash dan logout sendiri,3,2022-08-22 13:06:13,negatif,aplikasi sering crash dan logout sendiri,aplikasi sering crash logout sendiri
7a5b5209-0e97-48ab-bbec-80dcec209999,utama,5,2022-08-10 08:17:03,netral,utama,utama
a271da7f-336e-4d98-b1a8-72b21b427a79,Susah check-in.,1,2022-08-04 08:17:34,negatif,susah check in,susah check in
55a3a82c-a42d-4a5a-b4d4-5ae8d0fdca6e,tolonglah fitur stay logged ini diadain biar mempermudah buat masuk,2,2022-07-20 16:39:50,netral,tolonglah fitur stay logged ini diadain biar mempermudah buat masuk,tolong fitur stay logged diadain biar mudah buat masuk
c305abb1-e683-46c0-ad3d-6eca68879776,Bagus,5,2022-06-22 13:39:59,positif,bagus,bagus
90c42328-bccc-47da-a3c6-6d8854354ab7,Top,5,2022-06-22 00:34:20,positif,top,top
b3ad7362-5773-44e6-bacc-4c88258de98e,"ribet, hrus login terus setiap kali mau masuk. bisa lebih dibuat praktis?",2,2022-06-19 17:27:31,negatif,ribet hrus login terus setiap kali mau masuk bisa lebih dibuat praktis,ribet hrus login terus kali mau masuk lebih buat praktis
dd897351-3dde-479d-aaf8-800e411784dd,Very handy,5,2022-06-07 19:35:43,positif,very handy,very handy
d4716879-168a-4aeb-b63a-fb7fe6cdf8a2,"tolong di perbaiki ya, jangan buriq",1,2022-05-25 08:01:41,negatif,tolong di perbaiki ya jangan buriq,di baik jangan buriq
319f8af1-82f9-4a94-afd7-d87cd58a5c44,"Tolong agar tidak logout otomatis, dan bisa membuka link dari pengumuman kelas, buat apa ada pengumuman kelas kalau link meeting gak bisa dipencet",1,2022-05-19 09:30:50,negatif,tolong agar tidak logout otomatis dan bisa membuka link dari pengumuman kelas buat apa ada pengumuman kelas kalau link meeting gak bisa dipencet,agar logout otomatis buka link umum kelas buat apa umum kelas kalau link meeting gak bisa pencet
1f11eedb-b5d7-4de2-b5ea-d52f043bc18d,"Sering logout sendiri, saya coba pakai device lain malah tidak bisa login, padahal sudah saya cek berkali kali tidak ada kesalahan penulisan, tidak ada notifikasi masuk, survey kesehatan loading lama banget padahal sudah stabil jaringannya untuk menjalankan berbagai aplikasi lainnya, saya sampai alpha 5 kali karena tidak ada notifikasi masuk, tau tau sudah terlembat, mohon untuk diperbaiki lagi",1,2022-05-17 11:37:37,negatif,sering logout sendiri saya coba pakai device lain malah tidak bisa login padahal sudah saya cek berkali kali tidak ada kesalahan penulisan tidak ada notifikasi masuk survey kesehatan loading lama banget padahal sudah stabil jaringannya untuk menjalankan berbagai aplikasi lainnya saya sampai alpha kali karena tidak ada notifikasi masuk tau tau sudah terlembat mohon untuk diperbaiki lagi,sering logout sendiri coba pakai device malah bisa login padahal cek kali kali salah tulis ada notifikasi masuk survey sehat loading lama banget padahal stabil jaring jalan bagai aplikasi lain saya sampai alpha kali tidak ada notifikasi masuk tau tau terlembat mohon baik
3314e257-790a-4f94-9484-4c134a0515c5,Untuk aplikasibga mungkin bisa dibenarkan karena beberapa kali sering logut sendiri. Semangat developernya 👍,2,2022-03-31 19:43:46,negatif,untuk aplikasibga mungkin bisa dibenarkan karena beberapa kali sering logut sendiri semangat developernya,aplikasibga mungkin benar beberapa kali sering logut sendiri semangat developer
d5d35269-26d9-424f-89e4-9c2529d7eb6a,alpha 5 kali gara gara error dan gaada notif,1,2022-03-31 09:47:04,negatif,alpha kali gara gara error dan gaada notif,alpha kali gara gara error gaada notif
d9302e6b-546f-4e7f-98ba-bc897af9e413,mantap,2,2022-03-27 14:13:05,positif,mantap,mantap
b3e6a40d-88a0-49dc-ae79-69f8ac59c6f2,Bagus juga,4,2022-03-22 14:46:37,positif,bagus juga,bagus
528b6d93-beb8-4c34-a717-9b5170c08a7a,"kacau survey kesehatan, masa covid tiap jam 😔😔",1,2022-03-19 23:24:13,negatif,kacau survey kesehatan masa covid tiap jam,kacau survey sehat masa covid tiap jam
c2cc1a45-de6c-43e0-a14c-5f4818a038a9,"Tolong lah developer, jangan log out sendiri, saya alpha sampai 4 kali lohhh, notifikasi keluar kalau absennya sudah kelewat, pas mulai motifnya gak semua matkul ada",2,2022-03-17 15:14:26,negatif,tolong lah developer jangan log out sendiri saya alpha sampai kali lohhh notifikasi keluar kalau absennya sudah kelewat pas mulai motifnya gak semua matkul ada,lah developer jangan log out sendiri alpha kali lohhh notifikasi keluar kalau absen lewat pas mulai motif gak semua matkul
10322cdf-72e8-41ec-88e7-7d518cf876dd,"Setelah update, jadi tidak muncul notifikasi presensinya",3,2022-03-16 11:21:20,negatif,setelah update jadi tidak muncul notifikasi presensinya,update jadi muncul notifikasi presensi
a4deb401-d000-44df-88e3-5526475a25c0,Bagus,5,2022-03-14 08:37:29,positif,bagus,bagus
c1307b6b-b4d4-4f64-9544-a05b571b48fe,Topbgt,5,2022-03-09 20:12:05,positif,topbgt,topbgt
84ecb4dd-4b06-40bd-8168-72ed17525eee,"Mohon diperbaiki lagi min, untuk presensi lewat siam terdapat kendala terus",3,2022-03-08 08:36:30,negatif,mohon diperbaiki lagi min untuk presensi lewat siam terdapat kendala terus,mohon baik min presensi lewat siam dapat kendala terus
3b6350ae-3f82-4517-8457-c1e008d03ab7,"Kadang bikin mangkel , tapi ya ok doang.",3,2022-03-08 07:48:44,netral,kadang bikin mangkel tapi ya ok doang,kadang bikin mangkel ya doang
3fc50bc9-1e89-4642-a491-dad91e09e09d,kurang,3,2022-03-07 17:51:01,negatif,kurang,kurang
6613578f-5067-45aa-aab3-10a117d7d6fb,"Om tolong om, mau absensi ada survei kesehatan, lama banget loading nya.. fix dong om",2,2022-03-07 11:37:18,negatif,om tolong om mau absensi ada survei kesehatan lama banget loading nya fix dong om,om om mau absensi survei sehat lama banget loading nya fix dong om
161ee629-6510-4a29-8e7d-95ef9a02ec41,Tolong diperbaiki ketika akan masuk selalu akunnya tidak tersimpan membuat kita harus login ulang setiap ingin absensi,1,2022-03-07 09:17:13,negatif,tolong diperbaiki ketika akan masuk selalu akunnya tidak tersimpan membuat kita harus login ulang setiap ingin absensi,baik akan masuk selalu akun simpan buat harus login ulang ingin absensi
489cac59-39e5-4ac1-a705-1807acaa8502,"Saya alpha 4 kali gara2 gak bisa absen, loading terus. Padahal saya cek jaringan lancar banget gak ada masalah. Tapi mau absen aja susah. 30 menit ditungguin gak selsai loadingnya sampe waktu absensi habis. Gimana ini tolong",1,2022-03-07 08:37:46,negatif,saya alpha kali gara gak bisa absen loading terus padahal saya cek jaringan lancar banget gak ada masalah tapi mau absen aja susah menit ditungguin gak selsai loadingnya sampe waktu absensi habis gimana ini tolong,alpha kali gara gak absen loading terus padahal cek jaring lancar banget gak masalah mau absen aja susah menit ditungguin gak selsai loadingnya sampe waktu absensi habis gimana tolong
e6795dd7-a5d2-47ed-b917-3cc46d260702,"Tiap mau absen harus login lagi, lama. Kemudian kenapa harus survei kesehatan tiap hari, bikin lebih lama lagi buat absen.",1,2022-03-04 08:09:52,negatif,tiap mau absen harus login lagi lama kemudian kenapa harus survei kesehatan tiap hari bikin lebih lama lagi buat absen,tiap mau absen login lama kemudian harus survei sehat tiap hari bikin lebih lama buat absen
37f2efa2-ebe5-41df-a67d-13fc2d7a9eaf,error terossssss,1,2022-03-04 08:06:32,negatif,error terossssss,error terossssss
446404ec-b2ee-40ce-8d29-48c361bdbe34,Loginnya gbisa dibuat selamanya gtu ya ?,4,2022-03-03 15:46:57,netral,loginnya gbisa dibuat selamanya gtu ya,loginnya gbisa buat lama gtu
0226c302-b1c3-4a16-8c12-569c560fc8ff,Good job,5,2022-03-03 05:22:06,positif,good job,good job
1b9ff080-d761-4231-8f7e-a94317e0ba8a,Mohon lebih ditingkatkan lagi fitur fiturnya dan lebih detail lagi ...,5,2022-03-02 18:37:37,netral,mohon lebih ditingkatkan lagi fitur fiturnya dan lebih detail lagi,mohon lebih tingkat fitur fiturnya lebih detail
9c6bcccf-863c-40c6-a86d-bd5b121b6394,Makin ribet pakainya. Mendingan yang versi dulu sekali,1,2022-03-01 11:29:59,negatif,makin ribet pakainya mendingan yang versi dulu sekali,makin ribet pakai mending versi dulu sekali
5dbb5276-5d45-4fb7-a66f-e89063ab716e,"Tolong djperbaiki, masa tiap buma harus login terus, dan udah 2× eror semingguan lebih",3,2022-02-25 22:30:53,negatif,tolong djperbaiki masa tiap buma harus login terus dan udah eror semingguan lebih,djperbaiki masa tiap buma login terus udah eror minggu lebih
8ae621a1-6c50-49c7-ba97-223965816c5c,"SURVEY KESEHATAN TERUS TIAP MAU ABSEN, PADAHAL UDAH NGISI TAPI TETEP AJA MUNCUL TIAP HARI, MANA SERVERNYA AMPAS, PADAHAL DOSEN CUMA NGASIH 5 MENIT BUAT ABSEN, ALHASIL JADI KELEWAT ABSEN GARA2 SURVEY KESEHATAN YANG SERVERNYA AMPAS, BAYAR UKT MAHAL2 TAPI FASILITAS KEK GINI, HADEHH",1,2022-02-25 09:51:39,negatif,survey kesehatan terus tiap mau absen padahal udah ngisi tapi tetep aja muncul tiap hari mana servernya ampas padahal dosen cuma ngasih menit buat absen alhasil jadi kelewat absen gara survey kesehatan yang servernya ampas bayar ukt mahal tapi fasilitas kek gini hadehh,survey sehat terus tiap mau absen padahal udah ngisi tetep aja muncul tiap hari mana servernya ampas padahal dosen cuma ngasih menit buat absen alhasil jadi lewat absen gara survey sehat servernya ampas bayar ukt mahal fasilitas kek gin hadehh
31ec578e-93b2-4942-a93c-c6bd40315194,susah banget buat absen,1,2022-02-25 07:20:26,negatif,susah banget buat absen,susah banget buat absen
040c1236-5096-44e9-b544-91b25376d4ea,Tolong diperbaiki masa habis login keluar aplikasi keluar2 sendiri jadi susah gk efesien. Untuk it ub tolong diperbaiki ya agar user nyaman,1,2022-02-22 08:40:52,negatif,tolong diperbaiki masa habis login keluar aplikasi keluar sendiri jadi susah gk efesien untuk it ub tolong diperbaiki ya agar user nyaman,baik masa habis login keluar aplikasi keluar sendiri jadi susah gk efesien it ub baik agar user nyaman
381211dd-a85d-4bc5-9722-121822c67b28,💙,5,2022-02-17 11:17:31,netral,,
b7ec6aa3-c4c2-4f23-ad5c-422732bea356,Kenapa harus login ulang setiap masuk?,1,2022-02-14 08:16:54,negatif,kenapa harus login ulang setiap masuk,harus login ulang masuk
2cb18f24-05be-416e-a9a4-83138a084575,Suka logout,2,2022-02-10 19:21:29,positif,suka logout,suka logout
0f06b151-fde0-48cd-b76a-69f0f8620eb5,"Setiap kali mau masuk harus login berkali-kali. Walaupun bisa remember password, tetapi agak terganggu karena sistem login nya yang terlalu lemot. Ada sekitar beberapa detik setelah masuk aplikasi baru kelempar ke halaman login. Saran saya tolong kasih opsi stay logged in supaya tidak repot² melakukan hal di atas.",3,2022-02-10 09:38:57,negatif,setiap kali mau masuk harus login berkali kali walaupun bisa remember password tetapi agak terganggu karena sistem login nya yang terlalu lemot ada sekitar beberapa detik setelah masuk aplikasi baru kelempar ke halaman login saran saya tolong kasih opsi stay logged in supaya tidak repot melakukan hal di atas,kali mau masuk login kali kali walaupun remember password agak ganggu sistem login nya terlalu lot sekitar beberapa detik masuk aplikasi baru lempar halaman login saran tolong kasih opsi stay logged in tidak repot laku di atas
22468397-dd8e-4db8-a757-e4e38314a8a9,"Sering banget harus login ulang, pas absen sering load terus... :(",2,2022-02-09 08:54:42,negatif,sering banget harus login ulang pas absen sering load terus,sering banget login ulang pas absen sering load terus
223b5053-1beb-4c44-9c79-6d3381ec5a59,Semangat,4,2021-12-25 15:38:56,netral,semangat,semangat
af7261c1-b15c-4965-96d3-78f16ca527e8,Ntaps,5,2021-12-18 02:23:56,positif,ntaps,ntaps
a4c61f72-9acd-4edf-a4e6-0b783ecfece9,"Mohon maaf aplikasinya mungkin bisa di perbaiki lagi ,karena tidak muncul notifikasi,akhirnya absensi saya kena alfa",2,2021-12-13 11:54:08,negatif,mohon maaf aplikasinya mungkin bisa di perbaiki lagi karena tidak muncul notifikasi akhirnya absensi saya kena alfa,mohon maaf aplikasi mungkin di baik karena muncul notifikasi akhir absensi kena alfa
3061ba05-fc62-4f0d-942a-c66443b643fe,harus log in bolak balik tiap buka aplikasinya,1,2021-12-01 11:11:49,negatif,harus log in bolak balik tiap buka aplikasinya,log in bolak balik tiap buka aplikasi
a57ff104-2bd9-4270-b9f4-1eddb92696cb,"Menyusahkan untuk login kembali, sangat tidak efisien, dan juga suka log in error. Semoga kedepannya untuk perihal log in kembali dapat di perbaiki karna tidak nyaman.",1,2021-11-30 10:34:09,negatif,menyusahkan untuk login kembali sangat tidak efisien dan juga suka log in error semoga kedepannya untuk perihal log in kembali dapat di perbaiki karna tidak nyaman,susah login sangat efisien juga suka log in error moga depan perihal log in dapat baik karna nyaman
9acc2bf8-ab09-4c61-a8f3-4cf2968798da,Alhamdulillah,5,2021-11-27 07:41:10,netral,alhamdulillah,alhamdulillah
f9c994f8-a4a2-42ea-9231-dcf6cf934006,"Kurang praktis karena harus login ulang tiap masuk ke aplikasi, kadang udah login malah keluar sendiri ke halaman awal",1,2021-11-25 11:28:30,negatif,kurang praktis karena harus login ulang tiap masuk ke aplikasi kadang udah login malah keluar sendiri ke halaman awal,kurang praktis harus login ulang tiap masuk aplikasi kadang udah login malah keluar sendiri halaman awal
eac711c2-6ab3-4f85-b1a5-01d555405d3d,"Mohon maaf, mengapa ya akhir akhir ini notifikasi presensi dari gapura tidak muncul? Terimakasih",4,2021-10-07 11:44:47,negatif,mohon maaf mengapa ya akhir akhir ini notifikasi presensi dari gapura tidak muncul terimakasih,mohon maaf ya akhir akhir notifikasi presensi gapura muncul terimakasih
d88bf1f3-ddf0-4c7a-963c-c1777b5322e3,"Tolong perbaiki ikon lonceng (notifikasi) gapura. Di tampilan ada 28 notifikasi, tapi ketika dibuka kosong.",2,2021-10-06 07:03:59,negatif,tolong perbaiki ikon lonceng notifikasi gapura di tampilan ada notifikasi tapi ketika dibuka kosong,baik ikon lonceng notifikasi gapura tampil notifikasi ketika buka kosong
f335e660-f229-40a0-947b-9bf7c4b049b6,Mantap,5,2021-10-03 23:55:31,positif,mantap,mantap
8d7947f5-557c-40ee-89fb-275c69b3269d,Tolong tampilan pra aplikasi di persingkat. Terlalu banyak tampilan intro,4,2021-09-30 21:03:47,negatif,tolong tampilan pra aplikasi di persingkat terlalu banyak tampilan intro,tampil pra aplikasi singkat terlalu banyak tampil intro
f889fe4e-282f-4b73-b8fb-27fcb4903ccc,Mantul,5,2021-09-29 09:27:06,positif,mantul,mantul
541168f8-465a-4975-9069-e67effa01b67,"Next update tambahin fitur missing mid, agar temen yang ketiduran tau kalo mau dirush sama dosen",5,2021-09-22 13:18:03,netral,next update tambahin fitur missing mid agar temen yang ketiduran tau kalo mau dirush sama dosen,next update tambahin fitur missing mid temen tidur tau kalo mau dirush sama dosen
cba9822f-dded-4b5b-8386-3df9abfb4941,Saat masuk aplikasi diharuskan mengisi nim dan sandi. Mungkin kedepannya bisa auto masuk tanpa harus memasukan nim dan sandi.,5,2021-09-22 08:19:44,netral,saat masuk aplikasi diharuskan mengisi nim dan sandi mungkin kedepannya bisa auto masuk tanpa harus memasukan nim dan sandi,masuk aplikasi harus isi nim sandi mungkin depan auto masuk harus pasu nim sandi
2fc328a6-8af2-4eda-9117-a55e6cc71d89,Naise,3,2021-09-20 17:25:16,positif,naise,naise
df33b314-4c9c-40eb-a910-6f50eef03e6e,"Terdapat kendala saat hendak login. Ketika kita sudah memasukkan email dan password lalu klik login, tidak langsung ke menu utama. Kadang ada yang harus keluar aplikasi dulu baru bisa masuk. Ada juga yang disuruh login kembali. Saya rasa tidak masalah login setiap masuk aplikasi asalkan sekali login langsung ke menu utama, jadi tidak harus login ulang atau menutup aplikasi terlebih dahulu. Terima kasih.",4,2021-09-14 08:48:58,negatif,terdapat kendala saat hendak login ketika kita sudah memasukkan email dan password lalu klik login tidak langsung ke menu utama kadang ada yang harus keluar aplikasi dulu baru bisa masuk ada juga yang disuruh login kembali saya rasa tidak masalah login setiap masuk aplikasi asalkan sekali login langsung ke menu utama jadi tidak harus login ulang atau menutup aplikasi terlebih dahulu terima kasih,dapat kendala hendak login kita masuk email password lalu klik login langsung menu utama kadang keluar aplikasi dulu baru masuk juga yang suruh login saya rasa masalah login masuk aplikasi asal sekali login langsung menu utama jadi harus login ulang tutup aplikasi lebih terima kasih
733dc247-a280-4f8e-883c-0f9a2a0242a3,Bagus,5,2021-09-13 10:06:20,positif,bagus,bagus
54853ea8-f111-4563-b9bf-9687cfc07aa6,"Pas mau absen tiap login jd error, terpaksa uninstall dan pindah ke siam web. Tolong ukt kami jgn cuma dipake ngecor bangunan tp buat perbaiki server siam sama aplikasi ini.",2,2021-09-08 08:51:14,negatif,pas mau absen tiap login jd error terpaksa uninstall dan pindah ke siam web tolong ukt kami jgn cuma dipake ngecor bangunan tp buat perbaiki server siam sama aplikasi ini,pas mau absen tiap login jd error paksa uninstall pindah siam web ukt jgn cuma dipake ngecor bangun tp buat baik server siam sama aplikasi
35d693ae-158f-45c1-9468-e39b6b0a5d1d,"Mohon untuk segera memperbaiki masalah login pada aplikasi ini, bahkan akses loginnya saja error 502",3,2021-09-08 08:20:35,negatif,mohon untuk segera memperbaiki masalah login pada aplikasi ini bahkan akses loginnya saja error,mohon segera baik masalah login aplikasi bahkan akses loginnya error
aa8232a7-f413-488e-ba69-9c948d089bdc,Harus selalu login ulang setiap kali masuk apk,4,2021-09-08 07:13:32,negatif,harus selalu login ulang setiap kali masuk apk,selalu login ulang kali masuk apk
2b11d771-e3fc-4dbd-ab3e-21a4c4bb81bc,Perlu fitur notifikasi yang dengan suara yang mengagetkan,5,2021-09-06 06:37:18,netral,perlu fitur notifikasi yang dengan suara yang mengagetkan,perlu fitur notifikasi dengan suara kaget
23145ae1-19aa-4ff2-bae7-2296cd892230,Berfaedah,5,2021-09-04 21:01:45,positif,berfaedah,faedah
bd535031-727c-44bf-87ee-7a3336318bdf,"Tampilan sudah baik, namun terdapat permasalahan yang cuku mengganggu pengguna, yaitu untuk harus log in setiap membuka aplikasi, dimana aplikasi lainnya sudah dapat menyimpan info login, apabila fitur simpan info login dihadirkan maka akan sangat membantu dari pengguna aplikasi ini",3,2021-09-02 18:09:40,negatif,tampilan sudah baik namun terdapat permasalahan yang cuku mengganggu pengguna yaitu untuk harus log in setiap membuka aplikasi dimana aplikasi lainnya sudah dapat menyimpan info login apabila fitur simpan info login dihadirkan maka akan sangat membantu dari pengguna aplikasi ini,tampil baik dapat masalah cuku ganggu guna untuk log in buka aplikasi aplikasi lain dapat simpan info login apabila fitur simpan info login hadir akan sangat bantu guna aplikasi
bf1286ea-1195-4c6e-a68a-2ed06bfbecc6,Udah baik tapi saya sarankan untuk apabila sudah log in tidak perlu auto log out sama mungkin untuk berita/informasi sering kali di-update apapun tentang lomba sampai informasi akademik,5,2021-09-01 07:16:06,netral,udah baik tapi saya sarankan untuk apabila sudah log in tidak perlu auto log out sama mungkin untuk berita informasi sering kali di update apapun tentang lomba sampai informasi akademik,udah baik saya saran apabila log in perlu auto log out sama mungkin berita informasi sering kali update apa lomba informasi akademik
8e42ff83-8633-40df-8347-09ee7558007b,"Butuh pengembangan lagi. Dana besar kok aplikasi kaya gini, banyak kekurangan. Mulai dr masalah login, presensi online susah muncul, dll",3,2021-08-31 18:16:56,negatif,butuh pengembangan lagi dana besar kok aplikasi kaya gini banyak kekurangan mulai dr masalah login presensi online susah muncul dll,butuh kembang dana besar kok aplikasi kaya gin banyak kurang mulai dr masalah login presensi online susah muncul
e2e9fd4a-f206-4de8-8104-7b672b62fd13,"gak bisa login, padahal email+password dah betul",1,2021-08-23 09:14:17,negatif,gak bisa login padahal email password dah betul,gak login padahal email password dah betul
