reviewId,content,score,at,sentiment,cleaned,stemming
7713504a-1ab5-4e42-bdde-7b36f5902a1b,"Masih tidak bisa log in sampai sekarang. Sudah coba masukan email student ub, username siam, NIM, dan password yang saya masukan juga sudah tepat. Sudah coba uninstal trus instal lagi tetap tidak bisa log in. Padahal teman-teman maba saya yang lain sudah bisa masuk dari lama.",1,2020-09-28 14:54:50,negatif,masih tidak bisa log in sampai sekarang sudah coba masukan email student ub username siam nim dan password yang saya masukan juga sudah tepat sudah coba uninstal trus instal lagi tetap tidak bisa log in padahal teman teman maba saya yang lain sudah bisa masuk dari lama,log in sekarang coba masuk email student ub username siam nim password masuk tepat sudah coba uninstal trus instal tetap tidak log in padahal teman teman maba saya yang sudah bisa masuk lama
5c656589-ec8b-4d8c-b7e1-cddec37a79fb,"Mohon maaf untuk TIK UB, mengapa saya belum bisa login menggunakan username dan password SIAM, padahal sama persis, mohon dibantu dengan kendalanya, terima kasih.",5,2020-09-27 20:41:25,negatif,mohon maaf untuk tik ub mengapa saya belum bisa login menggunakan username dan password siam padahal sama persis mohon dibantu dengan kendalanya terima kasih,mohon maaf tik ub saya bisa login guna username password siam padahal sama persis mohon bantu kendala terima kasih
4d439c0b-7c20-468a-8321-a35106ad4f44,Baik,5,2020-09-23 14:09:56,positif,baik,baik
246c003e-60d5-4e00-a682-25e3936c7a92,okbanget,5,2020-09-23 09:38:53,positif,okbanget,okbanget
beacc6fa-138b-4e9b-bbb5-d3b480314312,💙,5,2020-09-22 11:34:48,netral,,
c4dde891-0fc1-418f-8ea4-8c7740860f34,Good,5,2020-09-21 17:51:33,positif,good,good
01023338-3e64-4a4b-afa0-c603665c31f8,Susah login dan kalo bisa cantumkan nama dosen di jadwal kuliahnya 🙏,3,2020-09-19 19:00:42,negatif,susah login dan kalo bisa cantumkan nama dosen di jadwal kuliahnya,susah login kalo cantum nama dosen jadwal kuliah
28b5b84b-f702-4de1-a684-ea2a3612193e,Keren,5,2020-09-18 18:02:41,positif,keren,keren
248d8dca-8ee3-410c-abb3-96282413fc5b,webapps,1,2020-09-05 18:07:47,netral,webapps,webapps
3303f73f-cffc-4377-8d11-d81a74be5339,Tinggal mmeperbiki dikit...trus msuk akun siam mulu,5,2020-08-29 19:22:16,netral,tinggal mmeperbiki dikit trus msuk akun siam mulu,tinggal mmeperbiki dikit trus msuk akun siam mulu
b33b7aea-ea27-41bf-a61f-1766545a850c,Top,5,2020-08-26 11:56:41,positif,top,top
60b5851b-e931-4278-91fa-689bf623bf6c,Gak niat bikin aplikasi,1,2020-08-13 22:38:33,negatif,gak niat bikin aplikasi,gak niat bikin aplikasi
d66bdcff-0fea-49e5-bbf3-ed593e27c612,Aplikasinya bagus,5,2020-07-14 21:42:52,positif,aplikasinya bagus,aplikasi bagus
b00c483b-74fd-4404-a8d3-e4573d300e44,Mantap,5,2020-07-09 16:26:47,positif,mantap,mantap
827c5c32-6d1b-40eb-b81a-d493d94d7821,Mantaaaab,5,2020-06-24 16:15:09,positif,mantaaaab,mantaaaab
22dccb2e-bb80-472d-8cc1-677c22977b8d,Sangat membantu + efisien,5,2020-06-23 11:16:37,positif,sangat membantu efisien,sangat bantu efisien
82dc4c2a-f06d-47e3-9d89-2e9211d1fa7a,Mantap,5,2020-06-23 11:00:56,positif,mantap,mantap
c4535e2f-e9af-44e7-a07d-bd41be0431ac,Bagus,5,2020-06-20 20:46:26,positif,bagus,bagus
633576dc-8db8-47a6-8faf-a912542fd3fd,Mantap,5,2020-06-07 02:07:21,positif,mantap,mantap
e63531d4-5d54-4751-a09e-b31619b64aec,Go UB,5,2020-06-06 06:53:25,netral,go ub,go ub
a86bbbf3-8eb7-4ca0-ae2d-5a4b2c9cb00d,setelah update beberapa hari lalu klo buka aplikasi tiba2 close sendiri ...,3,2020-06-04 08:39:53,negatif,setelah update beberapa hari lalu klo buka aplikasi tiba close sendiri,update beberapa hari lalu klo buka aplikasi tiba close sendiri
eb620391-2f75-46d0-b30a-b09cbc4d61e1,Sangat bagus aplikasinya,5,2020-06-03 16:29:15,positif,sangat bagus aplikasinya,sangat bagus aplikasi
f592f9bf-7391-4908-9796-0086f9f7efe4,Sangat membantu,5,2020-05-29 12:27:51,positif,sangat membantu,sangat bantu
7632d3a4-6caf-40ec-bcaf-16c0f677bc25,Sangat membantu,5,2020-05-19 17:53:06,positif,sangat membantu,sangat bantu
0207d304-04fb-4f60-a807-8e1bf1d69787,oke,5,2020-05-18 11:38:15,netral,oke,oke
cba5fd13-2591-4bb9-bc59-891b3cd449d8,Makin bagus,5,2020-05-15 16:33:48,positif,makin bagus,makin bagus
d586c64b-6d2b-476f-af41-ac80f56cdce9,Bagus,5,2020-05-15 16:23:05,positif,bagus,bagus
eb6f4a45-e534-44fa-bad3-34ddee6732e3,Memudahkan dosen dan pegawai UB. Alhamdulillah,5,2020-05-15 12:55:59,positif,memudahkan dosen dan pegawai ub alhamdulillah,mudah dosen pegawai ub alhamdulillah
352dcb6b-6300-4048-985d-f223fc22fb0b,Mantaap,5,2020-05-15 09:47:19,positif,mantaap,mantaap
9cf1a56c-a5ac-4238-bcca-18bd68255522,Sangat user friendly,5,2020-05-15 08:25:14,positif,sangat user friendly,sangat user friendly
2c1b7462-38a3-4910-895c-1563448b5cb4,Simple,4,2020-05-15 07:05:16,netral,simple,simple
b6d5d6a2-01ae-4560-bdea-30074b34a280,Membantu kerja pegawai dalam mendapat informasi diri...,5,2020-05-15 06:23:31,positif,membantu kerja pegawai dalam mendapat informasi diri,bantu kerja pegawai dapat informasi diri
ff2840ae-df8d-4d1b-aba4-62c8cdf5592f,Harus di perbaiki lagi,4,2020-05-15 05:34:01,negatif,harus di perbaiki lagi,di baik
7c71ba88-b1b8-4f8f-8c9d-e712e1062305,Akhirnya muncul juga aplikasi berbasis Android sehingga memudahkan dalam mengakses kepegawaian,5,2020-05-15 04:47:12,positif,akhirnya muncul juga aplikasi berbasis android sehingga memudahkan dalam mengakses kepegawaian,akhir muncul aplikasi bas android mudah akses pegawai
6fa31550-38dd-4ead-8965-23525e7898ed,cepat,4,2020-05-13 13:18:25,positif,cepat,cepat
de4201cf-9bae-4b7b-b0e2-7096b8e1a7e1,"Bagus aplikasinya, sekedar info ini aplikasi ditujukan untuk mahasiswa Universitas Brawijaya. Dapat mengakses sistem informasi kemahasiswaan seperti jadwal kuliah, KRS, KHS dan sebagainya untuk memudahkan dalam bentuk aplikasi. Keren banget pokoknya 😎👌🏻",5,2020-04-26 14:05:25,positif,bagus aplikasinya sekedar info ini aplikasi ditujukan untuk mahasiswa universitas brawijaya dapat mengakses sistem informasi kemahasiswaan seperti jadwal kuliah krs khs dan sebagainya untuk memudahkan dalam bentuk aplikasi keren banget pokoknya,bagus aplikasi dar info aplikasi tuju mahasiswa universitas brawijaya akses sistem informasi mahasiswa jadwal kuliah krs khs bagai mudah bentuk aplikasi keren banget pokok
5751b1c5-3fb9-43af-9c7a-74f7d049b49e,"Terima kasih,",5,2020-04-03 22:53:41,netral,terima kasih,terima kasih
7a8c5c1e-d967-490a-b376-50b87f5c2ea7,Terus berinovasi untuk kemajuan UB tercinta.,5,2020-03-27 06:24:56,positif,terus berinovasi untuk kemajuan ub tercinta,terus inovasi maju ub cinta
4196ecad-66e7-47ee-aa15-e01df6e2c6ea,Josss,5,2020-03-16 00:19:57,positif,josss,josss
1d200b53-dc16-47e0-a682-5609f3d5ddd7,Okr,5,2020-02-20 13:39:50,netral,okr,okr
a3de7c78-8339-481d-b9a9-8126b9948645,Kenapa setiap buka aplikasi harus login terus..?,3,2020-01-31 17:50:08,negatif,kenapa setiap buka aplikasi harus login terus,tiap buka aplikasi login terus
8aef0cfa-42c1-4fab-95a9-e07ffd092317,Aplikasi suka force close (ketutup sendiri) tidak bisa dibuka karena tidak kompatible dengan android saya tolong ditingkatkan lagi sehingga android versi dibawahnya jg bisa mengakses,1,2020-01-29 12:55:37,negatif,aplikasi suka force close ketutup sendiri tidak bisa dibuka karena tidak kompatible dengan android saya tolong ditingkatkan lagi sehingga android versi dibawahnya jg bisa mengakses,aplikasi suka force close tutup sendiri buka tidak kompatible android tolong tingkat sehingga android versi bawah jg bisa akses
6560c6f2-4dc5-4b52-abb2-3701acb1d679,Belum bisa donwload,5,2020-01-28 08:19:32,negatif,belum bisa donwload,bisa donwload
18f62350-ae6a-4e64-b29d-daf28474c193,"Akun Siam gk bisa dibuka apa apaan ini, saya harus pake Aplikasi Gapura sekarang, Hp saya kentang sisa penyimpanan tinggal 13mb",1,2020-01-27 08:38:03,negatif,akun siam gk bisa dibuka apa apaan ini saya harus pake aplikasi gapura sekarang hp saya kentang sisa penyimpanan tinggal mb,akun siam gk buka apa apa pake aplikasi gapura sekarang hp saya kentang sisa simpan tinggal mb
44bd3714-e05b-40e9-a3b8-f396ae594b70,Mantap min. Terima kasih :D,5,2020-01-22 09:21:04,positif,mantap min terima kasih d,mantap min terima kasih d
35e9ea3f-aeae-421a-9a57-ed7c75c0775d,Kasi fitur bisa chat woiii pake nomor nim,5,2020-01-21 11:52:17,positif,kasi fitur bisa chat woiii pake nomor nim,kasi fitur chat woiii pake nomor nim
e5c723b0-3a32-4606-8673-e5510e6c95e6,"Dari segi kemudahan, masih terlalu ribet, masih lebih cepet buka siam di browser dari pada ini. Tampilan aja sedikit lebih menarik",3,2020-01-20 05:30:53,negatif,dari segi kemudahan masih terlalu ribet masih lebih cepet buka siam di browser dari pada ini tampilan aja sedikit lebih menarik,segi mudah terlalu ribet lebih cepet buka siam browser pada tampil aja sedikit lebih tarik
5e109466-0a54-4419-897b-a87964fd0bcc,Sangat Efektif,5,2020-01-19 20:51:16,positif,sangat efektif,sangat efektif
ff9916c4-7a8f-41c2-b759-bacaa0a196c9,Kurang puas dengan aplikasinya,1,2020-01-17 21:07:16,negatif,kurang puas dengan aplikasinya,kurang puas aplikasi
c579ec1d-7abf-4b05-9285-343ad28c6f7b,"Mungkin bisa ditambahkan sistem otentikasi untuk masuk perpustakaan, jadi jika lupa bawa ktm bisa lebih mudah",5,2020-01-17 11:29:14,netral,mungkin bisa ditambahkan sistem otentikasi untuk masuk perpustakaan jadi jika lupa bawa ktm bisa lebih mudah,mungkin tambah sistem otentikasi masuk pustaka jadi lupa bawa ktm lebih mudah
ab935729-918d-4148-964b-797f490fda3b,Semoga semakin berkembang ya kampus ku. Aplikasi yang sangat berguna untuk mahasiswa memantau siam tanpa perlu buka dari Web nya,5,2020-01-17 10:39:22,positif,semoga semakin berkembang ya kampus ku aplikasi yang sangat berguna untuk mahasiswa memantau siam tanpa perlu buka dari web nya,moga makin kembang kampus ku aplikasi sangat guna mahasiswa pantau siam perlu buka web nya
90223f4f-85bd-4fdf-bd21-e10797c89644,kembangkan lagi,5,2020-01-16 20:03:04,netral,kembangkan lagi,kembang
f8c209eb-9e99-4591-9e84-c7c273a6ab70,mantab nih,5,2020-01-14 04:32:07,positif,mantab nih,mantab nih
50bacc8a-be8f-439b-87ef-a21a6416c119,Ini gapura UB yang veteran apa BNI ya?,5,2020-01-12 21:08:21,netral,ini gapura ub yang veteran apa bni ya,gapura ub veteran apa bni
881b10d9-4dd8-4d1e-9a3d-27ade77456bc,"Saya kira tampilannya seperti laman gapura yg biasa dibuka di internet tapi ternyata tidak. Mungkin saran saja ada penambahan tmpilan spt gapura yg diweb ada fitur email, drive, blog, dsb. Saran kedua di bagian menu jadwal kuliah ditambahkan juga info ruang kuliah sehingga mengantisipasi mahasiswa yg lupa ruang kelas",3,2020-01-11 21:35:46,netral,saya kira tampilannya seperti laman gapura yg biasa dibuka di internet tapi ternyata tidak mungkin saran saja ada penambahan tmpilan spt gapura yg diweb ada fitur email drive blog dsb saran kedua di bagian menu jadwal kuliah ditambahkan juga info ruang kuliah sehingga mengantisipasi mahasiswa yg lupa ruang kelas,kira tampil laman gapura yg biasa buka internet nyata mungkin saran tambah tmpilan spt gapura yg diweb ada fitur email drive blog saran dua bagi menu jadwal kuliah tambah info ruang kuliah antisipasi mahasiswa yg lupa ruang kelas
1cc0c977-5149-46b9-aaad-78c8893714e4,Dilengkapi lagi fasilitas nya,5,2020-01-10 18:04:51,positif,dilengkapi lagi fasilitas nya,lengkap fasilitas nya
e266a6e0-30b0-4d35-96ef-e14c61fa0629,Keren Mantap... Terima kasih UB,5,2020-01-09 11:30:31,positif,keren mantap terima kasih ub,keren mantap terima kasih ub
5a0afa5e-6256-44e1-8661-bd8f55deecac,"Masih banyak halaman yang harus pindah portal ke web browser, seharusnya halaman2 seperti berita dapat langsung diakses di aplikasi Gapura UB sendiri",2,2020-01-08 21:54:58,negatif,masih banyak halaman yang harus pindah portal ke web browser seharusnya halaman seperti berita dapat langsung diakses di aplikasi gapura ub sendiri,banyak halaman harus pindah portal web browser halaman berita langsung akses aplikasi gapura ub sendiri
446d1367-3741-42f0-8580-d4cc6d564475,"Cucok mantul kampusku👍👍 Lebih lengkap lagi kalau gapura UB diintegrasikan sama dompet digital seperti Link Aja, Dana, Ovo dll. Atau juga dihubungkan langsung dengan mbanking supaya pembayaran ukt dan pembayaran lainya bisa lebih mudah",5,2020-01-08 12:07:43,positif,cucok mantul kampusku lebih lengkap lagi kalau gapura ub diintegrasikan sama dompet digital seperti link aja dana ovo dll atau juga dihubungkan langsung dengan mbanking supaya pembayaran ukt dan pembayaran lainya bisa lebih mudah,cucok mantul kampus lebih lengkap kalau gapura ub integrasi sama dompet digital link aja dana ovo atau hubung langsung mbanking bayar ukt bayar lai lebih mudah
8d788dc6-3d3e-4bc1-87df-64c94ac84537,"Aplikasi yang bagus dan membantu, cuma di gapura kan terhubung sama google drive, classroom, dll. Coba aksesnya diperluas aja. Terimakasih😉",4,2020-01-08 11:27:21,positif,aplikasi yang bagus dan membantu cuma di gapura kan terhubung sama google drive classroom dll coba aksesnya diperluas aja terimakasih,aplikasi bagus bantu cuma gapura kan hubung sama google drive classroom coba akses luas aja terimakasih
f33fe56e-c103-4d9e-8b5d-5409f40bb87a,Mantull sih.. UB,5,2020-01-08 08:35:09,positif,mantull sih ub,mantull sih ub
b962087b-29c4-4871-bc6c-58d612f91bef,"Saran, saat menekan tombol back di halaman awal diberi konfirmasi apakah ingin keluar aplikasi.",4,2020-01-07 20:55:36,netral,saran saat menekan tombol back di halaman awal diberi konfirmasi apakah ingin keluar aplikasi,saran tekan tombol back halaman awal beri konfirmasi ingin keluar aplikasi
6be242e0-7d2c-4d6c-9cf5-cf7db8c4161d,"Harapan kedepannya, dapat disinergikan antara siam dan gapura. Sehingga proses pengisian krs dapat dilakukan via aplikasi gapura. Terimakasih",5,2020-01-07 20:09:33,netral,harapan kedepannya dapat disinergikan antara siam dan gapura sehingga proses pengisian krs dapat dilakukan via aplikasi gapura terimakasih,harap depan sinergi siam gapura proses isi krs laku via aplikasi gapura terimakasih
29fd2bab-e51b-4947-b32a-43f33265f814,Bagus min sekalian yang ada di SIAM dijadikan di situ aja biar lebih mudah tanpa log in siam lagi,5,2020-01-07 19:30:44,netral,bagus min sekalian yang ada di siam dijadikan di situ aja biar lebih mudah tanpa log in siam lagi,bagus min sekali ada siam jadi situ aja biar lebih mudah log in siam
df81e660-ef87-4b1d-848d-3dda59b1087a,Good terimakasih sudah memberi kan pelayanan yang baik,5,2020-01-07 19:25:56,positif,good terimakasih sudah memberi kan pelayanan yang baik,good terimakasih beri kan layan baik
952d3cda-3d2f-47b2-8dfd-ff1d7b50ea3e,Mantab keren,5,2020-01-07 19:12:13,positif,mantab keren,mantab keren
caccda35-cad7-4ae3-8117-e929272aae0c,Brawijaya selalu terbaik😎,5,2020-01-07 18:43:34,positif,brawijaya selalu terbaik,brawijaya selalu baik
cd040bfa-313c-4074-990c-32dd653d5487,"Wahhh....keren bnget, tpi saran dari aku sih tmbah fitur absensi nya trus aku juga mau tnyaa Vokasi kan juga trmsuk di UB sbaiknya di gabung sma2 fakultas lainnga, soalnyaa di fakultas dlm Aplikasi tdk ada Vokasi. Trimaksihh, aplikasinyaa sngt membantu😊",5,2020-01-07 17:28:14,positif,wahhh keren bnget tpi saran dari aku sih tmbah fitur absensi nya trus aku juga mau tnyaa vokasi kan juga trmsuk di ub sbaiknya di gabung sma fakultas lainnga soalnyaa di fakultas dlm aplikasi tdk ada vokasi trimaksihh aplikasinyaa sngt membantu,wahhh keren bnget tpi saran aku sih tmbah fitur absensi nya trus aku mau tnyaa vokasi kan trmsuk ub sbaiknya gabung sma fakultas lainnga soalnyaa fakultas dlm aplikasi tdk vokasi trimaksihh aplikasinyaa sngt bantu
ff621fd9-a0d7-4041-ab00-2410788ece19,"Keren banget, dulu buka banyak link sekarang udah 1 aplikasi❤",5,2020-01-07 15:54:14,positif,keren banget dulu buka banyak link sekarang udah aplikasi,keren banget dulu buka banyak link sekarang udah aplikasi
aa1c111e-1014-466f-8dbb-ee1f08541094,"Sudah bagus dan ikon2 rapih. Saran tambahkan built in browser di dalam appnya, supaya tidak perlu membuka browser lain.",5,2020-01-07 14:08:32,netral,sudah bagus dan ikon rapih saran tambahkan built in browser di dalam appnya supaya tidak perlu membuka browser lain,bagus ikon rapih saran tambah built in browser dalam appnya tidak perlu buka browser
64c92226-c5ad-4e44-a8af-8b515572cbcc,Makin berkembang yaa,5,2020-01-07 13:27:48,positif,makin berkembang yaa,makin kembang yaa
857ca560-1744-46ea-af83-32f53324150e,"Lebih keren kalau di Jadwal Kuliah dikasih ruang kelasnya juga,,",5,2020-01-07 12:55:08,netral,lebih keren kalau di jadwal kuliah dikasih ruang kelasnya juga,lebih keren kalau jadwal kuliah kasih ruang kelas
978d449b-c74e-4c84-836a-6902e77e34ac,Ntap,5,2020-01-06 18:27:47,positif,ntap,ntap
b1838721-5704-4381-933a-d828ddaaabe6,Mantappp,5,2020-01-06 09:40:27,positif,mantappp,mantappp
c11b9450-36ec-415e-9de1-b9a03ba13efc,Mantap,5,2020-01-06 08:15:10,positif,mantap,mantap
4f048654-8e3a-42f4-ad1c-3db44c5baa01,Terima Kasih Brawijaya telah menciptakan aplikasi yang sangat bermanfaat bagi civitas akademika. Saran saya adalah sebaiknya didalam aplikasi juga diberikan kemudahan untuk input mata kuliah dalam pengisian KRS maupun KPRS bagi mahasiswa. Jadi mahasiswa akan lebih mudah dalam melakukannya hanya dalam satu aplikasi yang saling terkoneksi dengan semua layanan di Universitas Brawijaya. Terima Kasih,4,2020-01-06 06:33:13,positif,terima kasih brawijaya telah menciptakan aplikasi yang sangat bermanfaat bagi civitas akademika saran saya adalah sebaiknya didalam aplikasi juga diberikan kemudahan untuk input mata kuliah dalam pengisian krs maupun kprs bagi mahasiswa jadi mahasiswa akan lebih mudah dalam melakukannya hanya dalam satu aplikasi yang saling terkoneksi dengan semua layanan di universitas brawijaya terima kasih,terima kasih brawijaya cipta aplikasi sangat manfaat civitas akademika saran adalah baik dalam aplikasi beri mudah input mata kuliah isi krs maupun kprs mahasiswa jadi mahasiswa lebih mudah laku dalam satu aplikasi saling koneksi semua layan universitas brawijaya terima kasih
26bd796f-d0fc-41c9-a674-ad072881b3f7,Mungki dikasih barcode buat masuk ke perpus atau untuk pengganti siam,5,2020-01-05 23:24:04,netral,mungki dikasih barcode buat masuk ke perpus atau untuk pengganti siam,mungki kasih barcode buat masuk pus untuk ganti siam
8b033d65-9450-45e8-b3d8-1a53332a5d1d,"Baguus min peningkatan 😚 Mungkin bisa ditambahkan lagi fitur Absensi, Download KHS, Download KRS, ada info ruang kelas untuk jadwal kuliah 🤟",5,2020-01-05 19:40:32,positif,baguus min peningkatan mungkin bisa ditambahkan lagi fitur absensi download khs download krs ada info ruang kelas untuk jadwal kuliah,baguus min tingkat mungkin tambah fitur absensi download khs download krs info ruang kelas jadwal kuliah
aaeac9bf-1135-4d7f-b508-8b60ab029a26,"Mantapp, semoga sistem yg lain di gapura jg segera terintegrasi dan setiap menu/info unit kerja jg masuk di satu aplikasi ini 👍👍👍",5,2020-01-05 11:16:51,positif,mantapp semoga sistem yg lain di gapura jg segera terintegrasi dan setiap menu info unit kerja jg masuk di satu aplikasi ini,mantapp moga sistem yg gapura jg segera integrasi tiap menu info unit kerja jg masuk di satu aplikasi
3347cd76-4355-47cd-abaf-166b6e63af27,Wejiannnn sangar nan,5,2020-01-05 11:09:07,positif,wejiannnn sangar nan,wejiannnn sangar nan
451a2b8e-644d-4f5d-8276-dc0827b13f67,Oke,5,2020-01-05 10:02:52,netral,oke,oke
3b49e9cd-10c6-4fd1-9b14-213469efec75,Semoga kedepannya bisa absensi dengan aplikasi ini,5,2020-01-05 01:54:41,netral,semoga kedepannya bisa absensi dengan aplikasi ini,moga depan absensi aplikasi
09925c0b-4a30-4139-a170-6d0fc4ff45ff,mantul,5,2020-01-05 00:28:57,positif,mantul,mantul
991370a9-eaf0-4503-923d-01481edb7a8a,"Keren, kemajuan yang bagus. Jadi mudah mau liat KRS, KHS, jadwal kuliah, dan berita2 UB. Terhubung juga ke web setiap fakultas",5,2020-01-05 00:22:54,positif,keren kemajuan yang bagus jadi mudah mau liat krs khs jadwal kuliah dan berita ub terhubung juga ke web setiap fakultas,keren maju bagus jadi mudah mau liat krs khs jadwal kuliah berita ub hubung ke web fakultas
9c38d933-0b72-4d4d-914f-9b3eef6f2074,Tambahkan ruang kelas di jadwal kuliah 😂,5,2020-01-04 20:48:08,netral,tambahkan ruang kelas di jadwal kuliah,tambah ruang kelas jadwal kuliah
2c1bfc8f-06a7-4024-a521-78049277e218,Mantabs,5,2020-01-04 16:52:41,positif,mantabs,mantabs
f757dda9-d64b-4522-9f99-d062ba7ff2be,Good 👍👍,5,2020-01-03 18:31:43,positif,good,good
253b19ab-c339-4431-8cc1-9ac6b3dd9235,Lanjootkan gesss,5,2020-01-03 18:27:22,positif,lanjootkan gesss,lanjootkan gesss
7bd9415f-bf17-4c72-8500-600bc9f8fefd,Good app,5,2020-01-03 18:25:14,positif,good app,good app
29a0ea9c-4d46-4a1d-abc9-dcaa6054b32d,Kereen.. aplikasinya bagus.. Dapat melihat berita UB dari satu genggaman serta cek salary yang diterima oleh pegawai. Saran dan masukan untuk pengembangan : 1. Ditambah fitur chat antar pegawai atau dosen 2. Ada page halaman lowongan pekerjaan 3. Di integrasikan dengan Tracer studi untuk mempermudah data dukung akreditasi 4. Ada kartu pegawai untuk dosen / karyawan / mahasiswa dalam bentuk digital.,5,2020-01-03 18:22:12,positif,kereen aplikasinya bagus dapat melihat berita ub dari satu genggaman serta cek salary yang diterima oleh pegawai saran dan masukan untuk pengembangan ditambah fitur chat antar pegawai atau dosen ada page halaman lowongan pekerjaan di integrasikan dengan tracer studi untuk mempermudah data dukung akreditasi ada kartu pegawai untuk dosen karyawan mahasiswa dalam bentuk digital,kereen aplikasi bagus lihat berita ub satu genggam cek salary terima pegawai saran masuk kembang tambah fitur chat antar pegawai dosen page halaman lowong kerja integrasi tracer studi mudah data dukung akreditasi kartu pegawai dosen karyawan mahasiswa bentuk digital
f2ccc9b8-39b1-4b32-91b2-c696cc00ea66,Ok banget sam,5,2020-01-03 17:43:25,positif,ok banget sam,banget sam
b7d4ae42-64d8-4764-8052-2bfaa5469323,Gasss lur,4,2020-01-03 17:40:52,netral,gasss lur,gasss lur
83089c29-44a4-4eb1-9b95-f8db261a7507,Memudahkan kita untuk pamer IPK,5,2020-01-03 17:11:45,netral,memudahkan kita untuk pamer ipk,mudah untuk pamer ipk
79444026-4924-481c-82c8-8aef2b405bc5,Semoga lebih baik.,5,2019-12-25 14:02:35,netral,semoga lebih baik,moga lebih baik
